id	gap_type	gap_sentence	paragraph_text	confidence
1112.3187	open_problem	open question asked in {{cite:2376872b5f9d42ac7008f364f4c4b2150bfa7799}} (on page 136) that given {{formula:596dd58d-e558-462e-8e9a-a8e79564e4ac}} , whether there exists a constant {{formula:97883a62-3332-4f37-a2dc-0e1a22778fdc}} such that {{formula:bdf84654-767b-4111-80b3-1d36de78a1cf}}	open question asked in {{cite:2376872b5f9d42ac7008f364f4c4b2150bfa7799}} (on page 136) that given {{formula:596dd58d-e558-462e-8e9a-a8e79564e4ac}} , whether there exists a constant {{formula:97883a62-3332-4f37-a2dc-0e1a22778fdc}} such that {{formula:bdf84654-767b-4111-80b3-1d36de78a1cf}} It is easy to see that the answer is negative for matrix-valued functions with irregular filtration. In the following, we show that the answer is negative even for matrix-valued dyadic martingales. Recall that Remark REF already shows that the answer is negative if one considers the column norm {{formula:828e3f52-3759-45c6-87f6-7828014defbf}} alone on the right hand side. Let {{formula:18181cb8-e0f0-4744-b06e-73c9087cf942}} and {{formula:c23f9e70-3c22-4e84-b661-0abb86640a90}} be as in Remark REF . We consider this special case and show that the best constant {{formula:4210ad40-114c-47e1-86a2-c66e4b0a37ee}} such that (REF ) holds is bigger than {{formula:b9031e1e-d4e4-477a-a362-44840f407ead}} for all {{formula:9d9513ea-6ff7-446d-ae29-fd2a51f718d3}} Let {{formula:d97f16fa-dfce-4123-bb8a-f35c707a0096}} be an {{formula:51711c9c-bbe6-4e85-99ce-7173705f3e93}} -valued function on {{formula:623f436f-9f96-48a4-8e73-4a501fc3a784}} . We need the so-called “sweep” function of {{formula:6445278f-d226-43d4-b4fe-d298c089a893}} {{formula:15c5bb26-c514-48f9-926e-acdf8784b8b7}} Note that it is just the square of the usual square function. Matrix-valued sweep functions have been studied in {{cite:c679615df4c55f00dab704ad24e20b4739554bc9}}, {{cite:a5ecfffbeedb58723287a76b19c0f39704f1b177}}, {{cite:f317c5eac5de6aa026e3d5bb263c2811d349b62c}} etc. It is proved in {{cite:f317c5eac5de6aa026e3d5bb263c2811d349b62c}} that the best constant {{formula:ef2e8a53-c764-42e2-ad10-c7fb64d28310}} such that {{formula:946f6903-03fe-401e-a79a-aabcdb79a220}} is {{formula:60991326-09be-4b9a-a236-dbbdcbebaf15}} . A similar result had been proved previously by Blasco and Pott (see {{cite:c679615df4c55f00dab704ad24e20b4739554bc9}}) by considering {{formula:34dec691-8cda-4ab3-a30b-34fcf7ec83a9}} on the right side of (REF ). Lemma 5.1 Assume {{formula:c82cb1db-a16d-4f8b-887c-41dc3a984624}} for any selfadjoint {{formula:0e598607-1d65-4e82-8ec0-7d55168b2608}} . Then {{formula:13c952fa-8877-4578-b861-1b917474349f}} Under the assumption, we have {{formula:374295c2-88c7-4a02-b712-75cffe9076c8}} Let {{formula:28fa53b5-5e21-4905-9bbf-3cc7d2cb3c70}} and {{formula:44ce87f3-f1fd-47a7-8165-c71e8bcd55ba}} . By the convexity of {{formula:a964365b-8e08-42bb-a569-51feb90c114d}} , we get {{formula:4e141a6e-1e21-46cc-95b6-ebe125833537}} Then by Löwner-Heinz's inequality, {{formula:bead4164-84cc-4b18-ba8d-85ba65ce2a78}} Thus by the triangle inequality, we have {{formula:184fe16f-f12f-4b45-b7cc-6d05fe1cb7e6}} We then get {{formula:26ebdf6e-a890-4e76-bca9-0b0bcb54b41b}} by (REF ). Lemma 5.2 Let {{formula:5148debf-4c30-4c91-984a-31294aaaeeba}} and {{formula:bcd998ea-48cf-4f92-8578-4c58355b47ab}} be the conditional expectation from {{formula:876ec315-1872-4e80-af08-e445eae2d442}} onto {{formula:1fd44b24-2c00-49ab-a843-4ca326bc1a9e}} , we have {{formula:7ca61649-d391-434d-9c53-93bfba4ac1c9}} By Hölder's inequality, we get {{formula:0edf6b0a-15fa-49fd-8b63-01907085cb5d}} Theorem 5.3 Suppose {{formula:89626215-eaed-4938-8cc1-6eaf26bd85da}} for some {{formula:91e1e7aa-b095-47e2-9236-b09ad5199d92}} Then {{formula:2b675f32-b50d-4716-a676-1b1c723db8cd}} Fix a selfadjoint {{formula:41cf8797-6c60-45e3-adb2-f456c5e8f742}} -valued function {{formula:623415f4-1ae5-4445-ac27-643587fa55aa}} By the operator Jensen inequality and Lemma REF , for {{formula:4cd12b48-de9e-42ea-9779-f70955bf3fef}} {{formula:f2739380-d2fa-4156-8f53-3e44bf3f9072}} Then {{formula:fc927e14-d4c5-4e5b-ab83-d234d21897e1}} By Lemma REF , we get {{formula:27fad110-9be4-4eac-8d01-4a5e97383635}} From Theorem REF , we get a negative answer for the open question by letting {{formula:206893b7-27de-493c-b19d-f7e00e0a2c0e}} Acknowledgments. The authors are grateful to Quanhua Xu for his helpful discussions which led to a big improvement of the paper.	0.9
1201.2501	limitation	None of the existing algorithms improves over FFT's runtime for the whole range of sparse signals, i.e., {{formula:1aa8aa7e-fcb2-4723-8d60-77866fd3e987}} .	limitations: None of the existing algorithms improves over FFT's runtime for the whole range of sparse signals, i.e., {{formula:1aa8aa7e-fcb2-4723-8d60-77866fd3e987}} . Most of the aforementioned algorithms are quite complex, and suffer from large “big-Oh” constants (the algorithm of {{cite:a46529e50cc6cfd67e34378afda81b3bc83aded9}} is an exception, but has a running time that is polynomial in {{formula:bf607d59-32ae-41cc-8868-603a5a3b609f}} ). In this paper, we address these limitations by presenting two new algorithms for the sparse Fourier transform. We require that the length {{formula:8b045610-00f8-4b7f-947a-9406a07f9b58}} of the input signal is a power of 2. We show: An {{formula:b8ad5bac-3b07-4410-893e-af07841a9026}} -time algorithm for the exactly {{formula:c370491f-b2e9-41e2-a972-652389c52c1a}} -sparse case, and An {{formula:4c477e70-38dd-4586-8522-cb6915dc0c93}} -time algorithm for the general case. The key property of both algorithms is their ability to achieve {{formula:3899dcd9-a55f-48f0-9a55-954982fb4bda}} time, and thus improve over the FFT, for any {{formula:62ff7f2d-71db-4b5f-9628-8473b9022830}} . These algorithms are the first known algorithms that satisfy this property. Moreover, if one assume that FFT is optimal and hence the DFT cannot be computed in less than {{formula:6b7c2cc7-c138-4dc1-98b6-3d09b5412370}} time, the algorithm for the exactly {{formula:5ecf689a-44f2-4879-b3c4-8596f3471950}} -sparse case is optimalOne also needs to assume that {{formula:aa61c0b0-5501-4c23-8f31-37d39dd12322}} divides {{formula:65ac4118-a9e6-406b-95a1-c6ee2df15782}} . See Section for more details. as long as {{formula:84eb86bd-3fd5-4c1f-9ed2-5ceaa36d3b2b}} . Under the same assumption, the result for the general case is at most one {{formula:62cc1679-f9a0-4338-b9b9-ff84ea4a996d}} factor away from the optimal runtime for the case of “large” sparsity {{formula:2d02f7f8-d63d-4207-8951-5df2c5446f85}} . Furthermore, our algorithm for the exactly sparse case (depicted as Algorithm on page 5) is quite simple and has low big-Oh constants. In particular, our preliminary implementation of a variant of this algorithm is faster than FFTW, a highly efficient implementation of the FFT, for {{formula:c51fccae-f8bc-4c6a-b17a-60ebb17a92c3}} and {{formula:c21a1b25-1602-4e5d-b6dc-c60a193264b8}} {{cite:48e0995af4674ef14bd906118faf16623062018f}}. In contrast, for the same signal size, prior algorithms were faster than FFTW only for {{formula:b0df3822-4abf-4594-ac2e-810c46e07472}} {{cite:a46529e50cc6cfd67e34378afda81b3bc83aded9}}.Note that both numbers ({{formula:e698c8e0-cd66-4668-ad65-8f20093bb48a}} and {{formula:43c96c8b-9182-4aae-aabf-0959b70224e2}} ) are for the exactly k-sparse case. The algorithm in {{cite:a46529e50cc6cfd67e34378afda81b3bc83aded9}} can deal with the general case, but the empirical runtimes are higher. We complement our algorithmic results by showing that any algorithm that works for the general case must use at least {{formula:3814528d-1e25-49ab-8dd0-3870a2f46b7a}} samples from {{formula:acdd9996-b16e-4100-89aa-b17a077ea4ff}} . The lower bound uses techniques from {{cite:b8d2d7750d09bfa52007969ef0923ae18b991849}}, which shows a lower bound of {{formula:efc39daf-1978-463b-b478-ca1a2011918f}} for the number of arbitrary linear measurements needed to compute the {{formula:8baf2b77-e288-449e-bfd2-21c5d35a77c5}} -sparse approximation of an {{formula:02c8dea7-fdb5-407c-b11f-17a8b356e19e}} -dimensional vector {{formula:55490e1e-367f-45f0-9db4-56f10c78e523}} . In comparison to {{cite:b8d2d7750d09bfa52007969ef0923ae18b991849}}, our bound is slightly worse but it holds even for adaptive sampling, where the algorithm selects the samples based on the values of the previously sampled coordinates.Note that if we allow arbitrary adaptive linear measurements of a vector {{formula:999707b0-cb43-4087-b934-b65c2a1208ad}} , then its {{formula:99171cae-5529-44aa-9af3-689d5f65cbcd}} -sparse approximation can be computed using only {{formula:c33cf0f1-da21-4505-85cb-7eadd8415370}} samples {{cite:09f35e0d1da5a7c44d542656e248770b8c7f38e6}}. Therefore, our lower bound holds only where the measurements, although adaptive, are limited to those induced by the Fourier matrix. This is the case when we want to compute a sparse approximation to {{formula:8ba0e0dc-1828-430a-bba8-a57d7e4114cb}} from samples of {{formula:ee7fd03e-bd7a-411a-b775-0956ab988b01}} . Note that our algorithms are non-adaptive, and thus limited by the more stringent lower bound of {{cite:b8d2d7750d09bfa52007969ef0923ae18b991849}}. We start with an overview of the techniques used in prior works. At a high level, sparse Fourier algorithms work by binning the Fourier coefficients into a small number of bins. Since the signal is sparse in the frequency domain, each bin is likelyOne can randomize the positions of the frequencies by sampling the signal in time domain appropriately {{cite:5a107eeb4ba3d2f710c05b17ee8a0a2382e457d7}}, {{cite:96e6c90cafca4fb91bb5de2d02c7734e0cbdd923}}. See Preliminaries for the description. to have only one large coefficient, which can then be located (to find its position) and estimated (to find its value). The binning has to be done in sublinear time, and thus these algorithms bin the Fourier coefficients using an {{formula:0fef6199-0687-4e18-84a6-740bd598a44d}} -dimensional filter vector {{formula:e15322c8-1d12-489d-8f0f-21170ee0d19a}} that is concentrated both in time and frequency. That is, {{formula:dde79899-ec52-4992-b1e0-97cef5193c5b}} is zero except at a small number of time coordinates, and its Fourier transform {{formula:e9a9b1c0-5711-4f63-ba82-516a3e10157a}} is negligible except at a small fraction (about {{formula:33005aaa-555e-4d85-bf73-3906e4a0dfe1}} ) of the frequency coordinates, representing the filter's “pass” region. Each bin essentially receives only the frequencies in a narrow range corresponding to the pass region of the (shifted) filter {{formula:cd615049-f9e8-4f4c-9bd4-eab3d34796ab}} , and the pass regions corresponding to different bins are disjoint. In this paper, we use filters introduced in {{cite:a46529e50cc6cfd67e34378afda81b3bc83aded9}}. Those filters (defined in more detail in Preliminaries) have the property that the value of {{formula:7e5e0f47-f162-4136-bff0-5cf091d969ff}} is “large” over a constant fraction of the pass region, referred to as the “super-pass” region. We say that a coefficient is “isolated” if it falls into a filter's super-pass region and no other coefficient falls into filter's pass region. Since the super-pass region of our filters is a constant fraction of the pass region, the probability of isolating a coefficient is constant. To achieve the stated running times, we need a fast method for locating and estimating isolated coefficients. Further, our algorithm is iterative, so we also need a fast method for updating the signal so that identified coefficients are not considered in future iterations. Below, we describe these methods in more detail. Our location and estimation methods depends on whether we handle the exactly sparse case or the general case. In the exactly sparse case, we show how to estimate the position of an isolated Fourier coefficient using only two samples of the filtered signal. Specifically, we show that the phase difference between the two samples is linear in the index of the coefficient, and hence we can recover the index by estimating the phases. This approach is inspired by the frequency offset estimation in orthogonal frequency division multiplexing (OFDM),	0.9
1202.0667	open_problem	It is not known whether this is true for bipartite graphs.	It is not known whether this is true for bipartite graphs. It is not even known if {{formula:4d63c97e-dc8a-41c8-a2f9-8c29364d604d}}  is bounded for bipartite graphs. A heuristic argument is that the statement of the conjecture holds trivially if we extend the set of labels to real numbers. Indeed, any proper coloring of a {{formula:e1e9782b-aeb4-4b97-bf79-587fda668493}} -colorable graph {{formula:f84c9cf5-f174-470a-a68d-ed8243d85b14}}  with a set of {{formula:150bb41f-d220-4ca6-88f6-6d921541d65d}}  real numbers which is independent over rationals, gives an additive coloring of {{formula:4e233154-cc5b-48af-b031-b8ec10165020}} . Another direction is to consider additive colorings in finite Abelian groups.	0.9
1202.0667	open_problem	Another direction is to consider additive colorings in finite Abelian groups.	It is not known whether this is true for bipartite graphs. It is not even known if {{formula:4d63c97e-dc8a-41c8-a2f9-8c29364d604d}}  is bounded for bipartite graphs. A heuristic argument is that the statement of the conjecture holds trivially if we extend the set of labels to real numbers. Indeed, any proper coloring of a {{formula:e1e9782b-aeb4-4b97-bf79-587fda668493}} -colorable graph {{formula:f84c9cf5-f174-470a-a68d-ed8243d85b14}}  with a set of {{formula:150bb41f-d220-4ca6-88f6-6d921541d65d}}  real numbers which is independent over rationals, gives an additive coloring of {{formula:4e233154-cc5b-48af-b031-b8ec10165020}} . Another direction is to consider additive colorings in finite Abelian groups.	0.7
1202.1054	limitation	Buckwalter-style morphological analyzers do not account for morphological ambiguity, which would present difficulties in the long run.	"If the valencies that we discover with the unannotated approach are close to those learned from the treebank, and we get a broad coverage over the verbs observed in the corpus, then this would provide an argument that the technique works fairly well for Arabic, and we could continue using it as we acquire more textual data for more under-resourced languages. However, Buckwalter-style morphological analyzers do not account for morphological ambiguity, which would present difficulties in the long run. This problem is particularly dire because the Arabic script is an abjad, which is to say that it only records the consonants for each word. There is an optional system for annotating the vowel sounds as well, but it is often not used in practice. This presents a problem for Arabic-language NLP systems, though, since a word without context rarely has a unique morphological analysis. In fact, within the corpus, we observed a mean of about 7.5 possible Buckwalter analyses per word, with {{formula:f97e16c4-3801-4518-ac10-46f90adfab6d}} , and a maximum of 86. The word with 86 Buckwalter analyses can mean, at least, “one"", “and scrutinize"", “and sharpen"", or “and be furious""."	0.9
1202.1054	future_work	To make better use of the existing data, it would be helpful to have a chunker to find the boundaries of clauses and noun phrases, as in {{cite:84562dd6e84c24baa16efff0bed45f94624901ed}}.	While the problem of discovering grammatical subcategories of verbs remains interesting, and solutions to that problem would be of practical use, it is almost definitely not enough to use only a morphological analyzer and a medium-sized unannotated corpus for this purpose; disregarding sentences with more than one verb leads to misleading view of the language as a whole, and selection preferences learned from these sentences would not be suitable for parsing most sentences. To make better use of the existing data, it would be helpful to have a chunker to find the boundaries of clauses and noun phrases, as in {{cite:84562dd6e84c24baa16efff0bed45f94624901ed}}. For Czech verbs, Bojar similarly used finite-state rules to find coordinated and subordinate clauses bojar:2003.	0.8
1202.1331	future_work	As stated before, except for the previously mentioned constructive upper bound on \(9b421843-747c-4e6f-8064-42590450546b\) , these two results are all that has been published about \(0b210369-3d2f-4a44-9b9e-706294fb2e41\) .	As stated before, except for the previously mentioned constructive upper bound on \(9b421843-747c-4e6f-8064-42590450546b\) , these two results are all that has been published about \(0b210369-3d2f-4a44-9b9e-706294fb2e41\) . The remainder of the paper is devoted to new results.	0.9
1202.1331	future_work	Because of its intimate connections with the function \(c3211173-77d1-4715-9c5c-76bda8410826\) that will be explored in subsequent sections, we now introduce the function \(3daae67a-1101-44ae-a1c1-c5df7bf286bf\) , which is defined as \(c39f86e8-785f-467a-973b-92153900ea62\) .	Because of its intimate connections with the function \(c3211173-77d1-4715-9c5c-76bda8410826\) that will be explored in subsequent sections, we now introduce the function \(3daae67a-1101-44ae-a1c1-c5df7bf286bf\) , which is defined as \(c39f86e8-785f-467a-973b-92153900ea62\) The difference between this function and the function \(0c44f527-1522-4dfc-a6e3-5ec5e7df2e2a\) is subtle, and based on how similarly the two functions are defined, one would expe	0.7
1202.2591	future_work	future work, including tying in to Homotopy Type Theory (in the sense of {{cite:0dac6ba5791631780ab426c0a70bba405bd70f8b}} and {{cite:847e79ffe6d3ad0200d6ef07f208fa20819e96d4}}) and other projects.	future work, including tying in to Homotopy Type Theory (in the sense of {{cite:0dac6ba5791631780ab426c0a70bba405bd70f8b}} and {{cite:847e79ffe6d3ad0200d6ef07f208fa20819e96d4}}) and other projects. We use the notation {{formula:9ba977e7-6be4-4cdb-b33f-8a484e13716b}} to denote a set with one element. Given any category {{formula:1bc0ce51-7a52-4133-b917-34da79847a4c}} , we denote the category of all functors {{formula:899f5e7d-582c-439c-9327-c96db539c19e}} by {{formula:fcf06dff-fc4d-4407-bc9c-ea045cdc9ebc}} . The terminal object in {{formula:6b70d36c-520b-4fb2-aed1-8749456b3bd1}} sends each object in {{formula:361332ad-c0ab-4c9c-9f41-5ada7e8545cb}} to {{formula:e5c8848a-3c5f-4ac1-bab7-82edcee2a3eb}} ; we denote it by {{formula:048d2fb2-299c-449c-b7d1-68769648b49e}} . We use {{formula:e85858a6-5256-4860-8794-8d614b134aa2}} to denote a discrete category with one object. For any category {{formula:cb9d390b-d5d4-4500-9552-3a63d204674f}} , there is a one-to-one correspondence between the objects in {{formula:ec3b0c34-4be3-4c2c-893a-dd46cde31746}} and the functors {{formula:0da52aea-5388-4429-8b5a-81737ba9dd77}} . Thus we may denote an object {{formula:af1e10a3-4f22-4f8a-af03-f9a3c42912fe}} by a functor {{formula:a8bd7994-6745-4c3e-9cf9-5aba6da8dfa5}} . In particular, we elide the difference between a set and a functor {{formula:f1852e05-7b55-47f2-a4f1-af3f6fbb2bba}} . We draw schemas in one of two ways. When trying to save space, we draw our objects as concisely-labeled nodes and our morphisms as concisely-labeled arrows; when trying to be more expressive, we draw our objects as text boxes and put as much text in them (and on each arrow) as is necessary to be clear (see {{cite:786a7e889483b9dc754641133ea5f1fab96d72f5}}). For example, we might draw the indexing category for directed graphs in either of the following two ways: {{formula:b35830be-5be7-4a34-b7b6-fb8f3e01b3b7}} When in the typographical context of inline text we are discussing an object that has been elsewhere displayed as a textbox (such as an edge), we may represent it with corner symbols (e.g. as {{formula:b659f44d-acca-40bd-b5e0-dd08f8cad13d}} an edge{{formula:e8e36bed-69d4-4d2b-b168-c84d0a014fdb}} ) to avoid various spacing issues that can arise. Given two categories, there are generally many functors from one to the other; however, if the objects and arrows are labeled coherently, there are many fewer functors that roughly respect the labelings. We will usually be explicit when defining functors, but we will also take care that our functors respect labeling to the extent possible. I would like to thank Henrik Forssell, Peter Gates, Rich Haney, Eric Prud'hommeaux, and Emily Riehl for many useful discussions. The basic mantra is that a database schema is a small category {{formula:aea49ad8-3f32-4d23-aea5-c97d39830396}} and an instance is a functor {{formula:9621a244-df3e-4296-a2ac-3d39b442ba7f}} , where {{formula:5ba5f5fc-25bc-4e78-b84c-220c0f07e2ee}} is the category of sets.If one prefers, {{formula:a32f377f-927c-4fb7-b81b-a05e9650cb54}} can be replaced by the category of finite sets or by the category Types for some {{formula:f6809178-478e-49bd-b16d-41b43ef01e34}} -calculus. To recall these ideas, we take liberally from {{cite:46bb68c307a45c3dbb22a4518bf779e6dab6e590}}, though more details and clarification are given there. Readers who are familiar with the basic setup and data migration functors can skip to Section REF . In {{cite:46bb68c307a45c3dbb22a4518bf779e6dab6e590}} a category {{formula:80834321-9c4e-4fe1-8b5b-2b47b936e156}} of categorical schemas and translations is defined and an equivalence of categories {{formula:e3125982-5b10-454f-aaef-3db7925fefa8}} is proved, where {{formula:b8a28364-0416-4ae7-8990-c8ae78d32b0a}} is the category of small categories. The difference between {{formula:354811df-30b0-44b2-bdf2-da33f5729b15}} and {{formula:5c4e993e-916e-45c3-b239-f0326e42da35}} is that an object of the former is a chosen presentation of a category, by generators and relations. Given the equivalence (REF ), we can and do elide the difference between schemas and small categories. Roughly, a schema {{formula:43a51b45-f7ca-42c5-bfc7-235198c9d33a}} consists of a graph {{formula:dc9e6ff1-5499-42d9-b46b-9c8d5ecf1aff}} together with an equivalence relation on the set of paths of {{formula:5726bce8-b8fc-45cb-9484-85d1d6f4b5ef}} . Each object {{formula:01a96570-4b10-4d25-91ad-b9f085d85b33}} represents a table (or more precisely the ID column of a table), and each arrow {{formula:efc219aa-e787-4203-b1ea-4f58770e2d55}} emanating from {{formula:c4c4fc62-e5cd-4ff3-9b7e-99612d35bbb8}} represents a column of table {{formula:02590aa5-80b7-4e0f-b7e5-2999ed5f0ab8}} , taking values in the ID column of table {{formula:ce146be5-84dd-4cee-99f2-a4d3e459fd22}} . An example should clarify the ideas. Example 2.1.1 As a typical database example, consider the bookkeeping necessary to run a department store. We keep track of a set of employees and a set of departments. For each employee {{formula:4aedbd0c-db25-4dcb-b5d5-fcafe3fa9acf}} , we keep track of the first name of {{formula:5ebb4a8a-003d-4c2a-9add-1547d1056373}} , which is a FirstNameString, the last name of {{formula:83687a76-6937-4643-bb24-61e4bfd88539}} , which is a LastNameString, the manager of {{formula:29c99b32-277d-4fbc-8b45-20f2e9bfea3e}} , which is an Employee, and the department that {{formula:8c0ad384-3a14-4568-9c2f-cdeb270232c8}} works in, which is a Department. For each department {{formula:9e643424-de82-440c-8c94-b466df0bd644}} , we keep track of the name of {{formula:e0b4814a-3693-48c1-bfbc-a48b7f15aecf}} , which is a DepartmentNameString, and the secretary of {{formula:598caae3-1f40-4499-89fa-e446c9e6c37a}} , which is an Employee. Suppose further that we make the following two rules. For every employee {{formula:ced29128-e86d-4cbc-9ad9-310a7b24e3a0}} , the manager of {{formula:ea134d24-a8b5-4fc1-956f-2fe3c9b0e32b}} works in the same department that {{formula:4338bce8-c007-49fe-a990-29fed4cbf05c}} works in. For every department {{formula:1dce9b1c-29ef-4ed1-b02d-72bd2eec22dc}} , the secretary of {{formula:14f7e9b9-25f3-49bf-82b5-4b785a650bd8}} works in department {{formula:9952e009-9897-41e1-b14b-34316d6c13fd}} . This is all captured neatly, with nothing left out and nothing else added, by the category presented below: {{formula:f5fd1ffc-44bc-4e27-a00b-241994563928}} The underlined statements at the top indicate pairs of commutative (i.e. equivalent) paths; each path is indicated by its source object followed by the sequence of arrows that composes it. The objects, arrows, and equivalences in {{formula:7705ecfa-cbab-4719-aff3-8763ae711b3f}} correspond to the tables, columns, and rules laid out at the beginning of this example. The collection of data on a schema is typically presented in table form. Display (REF ) shows how a database with schema {{formula:43a5f81c-e0e5-4755-8406-7af8647021c7}} might look at a particular moment in time. {{formula:702d18a0-d918-4ce0-80a0-cf2b65506ace}} {{formula:bde813fc-2cfc-47ea-883c-92ec92747d9a}} Every table has an ID column, and in every table each cell references a cell in the ID column of some table. For example, cells in the secretary column of the Department table refer to cells in the ID column of the Employee table. Finally, one checks that Rule 1 and Rule 2 hold. For example, let {{formula:0b2cb04d-d7ad-4c4d-8734-b782755240a0}} be Employee 101. He works in Department q10 and his manager is Employee 103. Employee 103 works in Department q10 as well, as required. The point is that the data in (REF ) conform precisely to the schema {{formula:429de942-b968-470b-865e-10138cef5c3c}} from Diagram (REF ). A set of tables that conforms to	0.9
cs/0610128	limitation	Some implementation issues were not addressed.	By a direct product {{cite:aa49b595a8cf654ccc092582befe47263fd8efa8}}, Hierarchical Bin Buffering and therefore the Ola approach can be generalized to the multidimensional case. Some implementation issues were not addressed. For example, many forms of buffering using finite-accuracy floating-point numbers are susceptible to significant numerical errors. Finally, the source code used for the production of this paper is freely available {{cite:cdac3b577396445090fa52fc9f277b0d703ee418}}.	0.9
cs/0610128	limitation	For example, many forms of buffering using finite-accuracy floating-point numbers are susceptible to significant numerical errors.	By a direct product {{cite:aa49b595a8cf654ccc092582befe47263fd8efa8}}, Hierarchical Bin Buffering and therefore the Ola approach can be generalized to the multidimensional case. Some implementation issues were not addressed. For example, many forms of buffering using finite-accuracy floating-point numbers are susceptible to significant numerical errors. Finally, the source code used for the production of this paper is freely available {{cite:cdac3b577396445090fa52fc9f277b0d703ee418}}.	0.8
quant-ph/0402095	limitation	However, the proof of the latter bound is highly nonconstructive, and seems to fail for partial \(f\).	It is interesting that a slightly tighter bound for total functions—\(D^1(f) = O(m Q^1_2(f))\)—follows easily from a result of Klauck \cite{a1be961da522bcf1b98ba72bca24af931f00e195} together with a lemma of Sauer \cite{aa4f8ea4852e2bfa8cfaceb820b6acd674630e09} about VC-dimension.  However, the proof of the latter bound is highly nonconstructive, and seems to fail for partial \(f\).	0.9
